Customer_ID,LOB_Code,Product_Name,Missed_payments,PH_Status,Credit_Age,CA_Status,Total_Credit,Hard_checks,HC_Status,Credit_Usage,Used_Credit,Cu_Status,Available_Credit,Deliquent_days,DTI,Credit_Score,POD
5926024,C,Real Estate,0,Great,60,GREAT,43202,2,GOOD,45,19440,FAIR,23762,0,0.40999803299708154,735,0
4743623,C,Line of Credit,6,Fair,34,GREAT,2570,20,POOR,41,1053,FAIR,1517,0,0.31041435244385945,493,1
1723238,R,Personal,0,Great,35,GREAT,24735,6,POOR,64,15830,POOR,8905,0,0.23147598677353376,644,0
9843547,R,Mortgage,17,Poor,0,POOR,30260,3,FAIR,40,12104,FAIR,18156,30,0.4340178213319337,300,1
4888730,C,Equipment Finance,0,Great,30,GREAT,72509,14,POOR,64,46405,POOR,26104,0,0.4331061049789364,691,0
8129889,C,Line of Credit,1,Good,38,GREAT,59597,2,GOOD,77,45889,POOR,13708,0,0.4545631581949823,607,0
4098909,R,Car Loan,0,Great,19,GOOD,60734,12,POOR,39,23686,FAIR,37048,0,0.3889809950712367,684,0
5593864,C,Equipment Finance,0,Great,13,GOOD,7312,14,POOR,50,3656,FAIR,3656,0,0.5385293079646098,628,0
8346726,C,Equipment Finance,0,Great,22,GOOD,29051,6,POOR,52,15106,FAIR,13945,0,0.27038682672546216,649,0
1348546,R,Car Loan,2,Good,30,GREAT,72249,2,GOOD,84,60689,POOR,11560,0,0.3990552529979712,618,0
1731303,C,Equipment Finance,2,Good,26,GREAT,45044,5,FAIR,75,33783,POOR,11261,0,0.3999316090397348,582,0
2972994,R,Personal,7,Fair,51,GREAT,43152,9,POOR,53,22870,FAIR,20282,0,0.2864691710511082,530,0
2553124,R,Car Loan,0,Great,48,GREAT,44320,19,POOR,12,5318,GOOD,39002,0,0.24147445400784578,768,0
3317216,R,Car Loan,0,Great,15,GOOD,37991,20,POOR,0,0,GREAT,37991,0,0.4219091420475314,763,0
6879429,C,Line of Credit,10,Poor,16,GOOD,19992,1,GOOD,56,11195,FAIR,8797,30,0.0983829054882382,391,1
9230346,C,Real Estate,0,Great,30,GREAT,8581,7,POOR,82,7036,POOR,1545,0,0.2800401144772029,623,0
4049548,R,Mortgage,6,Fair,47,GREAT,54665,2,GOOD,61,33345,POOR,21320,0,0.39777433199017187,517,0
9741977,R,Car Loan,0,Great,39,GREAT,46250,8,POOR,43,19887,FAIR,26363,0,0.2928020893823183,716,0
